Standard Deviation: 15.627827504854707
Skewness: 0.697058434333088
Kurtosis: 0.3480998213713513
Median: 7.662380892517254
Mean: 10.092241248251959
Deciles: [-1.70593469 19.8032903 ]
Minimum: -58.362417103606525
Maximum: 113.429559040337
Bin Edges: [-5.83624171e+01 -5.66444973e+01 -5.49265776e+01 -5.32086578e+01
 -5.14907381e+01 -4.97728183e+01 -4.80548985e+01 -4.63369788e+01
 -4.46190590e+01 -4.29011393e+01 -4.11832195e+01 -3.94652997e+01
 -3.77473800e+01 -3.60294602e+01 -3.43115404e+01 -3.25936207e+01
 -3.08757009e+01 -2.91577812e+01 -2.74398614e+01 -2.57219416e+01
 -2.40040219e+01 -2.22861021e+01 -2.05681824e+01 -1.88502626e+01
 -1.71323428e+01 -1.54144231e+01 -1.36965033e+01 -1.19785835e+01
 -1.02606638e+01 -8.54274402e+00 -6.82482426e+00 -5.10690450e+00
 -3.38898474e+00 -1.67106498e+00  4.68547853e-02  1.76477455e+00
  3.48269431e+00  5.20061407e+00  6.91853383e+00  8.63645359e+00
  1.03543734e+01  1.20722931e+01  1.37902129e+01  1.55081326e+01
  1.72260524e+01  1.89439722e+01  2.06618919e+01  2.23798117e+01
  2.40977314e+01  2.58156512e+01  2.75335710e+01  2.92514907e+01
  3.09694105e+01  3.26873303e+01  3.44052500e+01  3.61231698e+01
  3.78410895e+01  3.95590093e+01  4.12769291e+01  4.29948488e+01
  4.47127686e+01  4.64306883e+01  4.81486081e+01  4.98665279e+01
  5.15844476e+01  5.33023674e+01  5.50202872e+01  5.67382069e+01
  5.84561267e+01  6.01740464e+01  6.18919662e+01  6.36098860e+01
  6.53278057e+01  6.70457255e+01  6.87636452e+01  7.04815650e+01
  7.21994848e+01  7.39174045e+01  7.56353243e+01  7.73532441e+01
  7.90711638e+01  8.07890836e+01  8.25070033e+01  8.42249231e+01
  8.59428429e+01  8.76607626e+01  8.93786824e+01  9.10966021e+01
  9.28145219e+01  9.45324417e+01  9.62503614e+01  9.79682812e+01
  9.96862009e+01  1.01404121e+02  1.03122040e+02  1.04839960e+02
  1.06557880e+02  1.08275800e+02  1.09993720e+02  1.11711639e+02
  1.13429559e+02]
Frequencies: [3.50000000e+01 2.26000000e+02 5.92000000e+02 1.21800000e+03
 2.48900000e+03 4.73700000e+03 8.55600000e+03 1.55130000e+04
 2.52880000e+04 3.69230000e+04 5.70190000e+04 8.60590000e+04
 1.27105000e+05 1.88105000e+05 2.77390000e+05 4.11977000e+05
 6.12603000e+05 9.32790000e+05 1.44786900e+06 2.31241500e+06
 3.68351400e+06 5.93504700e+06 9.75984000e+06 1.60698720e+07
 2.60169000e+07 4.12562920e+07 6.30177260e+07 9.13018640e+07
 1.23735727e+08 1.55818063e+08 1.82471808e+08 2.01458220e+08
 2.12602724e+08 2.16838767e+08 2.15709870e+08 2.11618829e+08
 2.05351789e+08 1.98034530e+08 1.90203731e+08 1.82044448e+08
 1.73557960e+08 1.64918492e+08 1.56329019e+08 1.47441251e+08
 1.38385341e+08 1.29208103e+08 1.20055719e+08 1.10807756e+08
 1.01647422e+08 9.26811180e+07 8.40521500e+07 7.57832470e+07
 6.78592300e+07 6.04483590e+07 5.35033050e+07 4.69661900e+07
 4.09261170e+07 3.53999070e+07 3.04716390e+07 2.60565640e+07
 2.21665190e+07 1.87037440e+07 1.56988740e+07 1.30764530e+07
 1.08385550e+07 8.95426600e+06 7.32753300e+06 5.96548100e+06
 4.84111100e+06 3.89350600e+06 3.10874100e+06 2.46312500e+06
 1.94516400e+06 1.51424700e+06 1.17757800e+06 9.00570000e+05
 6.87650000e+05 5.25615000e+05 3.96140000e+05 2.96149000e+05
 2.19381000e+05 1.60591000e+05 1.13760000e+05 7.92020000e+04
 5.43860000e+04 3.67440000e+04 2.51870000e+04 1.62320000e+04
 9.38800000e+03 5.09900000e+03 2.31400000e+03 1.24500000e+03
 7.17000000e+02 5.14000000e+02 3.78000000e+02 8.90000000e+01
 1.05000000e+02 9.70000000e+01 9.80000000e+01 9.30000000e+01]
